Dataset Range,Collinearity,Number of Structural Factors,Error Variance,Number of Datasets,Mean Accuracy,Mean F1 Score,Mean PPV,Mean TPR,Mean TNR,Mean FPR,Mean FNR,Underspecified Models Selected,Correctly Specified Models Selected,Overspecified Models Selected,Under +  Correct + Over
0-3-1-1 to 0-3-1-500,0,3,1,500,0.996,0.984,0.973,1,0.995,0.005,0,0,458,42,500
0-3-2-1 to 0-3-2-500,0,3,2,500,0.996,0.984,0.973,1,0.995,0.005,0,0,457,43,500
0-3-3-1 to 0-3-3-500,0,3,3,500,0.993,0.978,0.965,1,0.993,0.007,0,0,449,51,500
0-3-4-1 to 0-3-4-500,0,3,4,500,0.996,0.984,0.974,1,0.996,0.004,0,0,454,46,500
0-3-5-1 to 0-3-5-500,0,3,5,500,0.996,0.983,0.971,1,0.995,0.005,0,0,450,50,500
0-3-6-1 to 0-3-6-500,0,3,6,500,0.996,0.984,0.973,1,0.996,0.004,0,0,453,47,500
0-3-7-1 to 0-3-7-500,0,3,7,500,0.997,0.986,0.976,1,0.996,0.004,0,0,457,43,500
0-3-8-1 to 0-3-8-500,0,3,8,500,0.995,0.982,0.97,1,0.995,0.005,0,0,449,51,500
0-3-9-1 to 0-3-9-500,0,3,9,500,0.995,0.98,0.968,1,0.994,0.006,0,0,449,51,500
0-3-10-1 to 0-3-10-500,0,3,10,500,0.996,0.985,0.975,1,0.996,0.004,0,0,456,44,500
0-4-1-1 to 0-4-1-500,0,4,1,500,0.99,0.97,0.95,1,0.988,0.012,0,0,403,97,500
0-4-2-1 to 0-4-2-500,0,4,2,500,0.992,0.975,0.958,1,0.99,0.01,0,0,425,75,500
0-4-3-1 to 0-4-3-500,0,4,3,500,0.991,0.975,0.957,1,0.99,0.01,0,0,416,84,500
0-4-4-1 to 0-4-4-500,0,4,4,500,0.99,0.972,0.953,1,0.989,0.011,0,0,408,92,500
0-4-5-1 to 0-4-5-500,0,4,5,500,0.993,0.978,0.962,1,0.992,0.008,0,0,420,80,500
